ax,ay,az,gx,gy,gz
-0.28,0.49,0.84,7.96,-1.58,-12.32
-0.29,0.5,0.84,8.85,-0.23,-11.82
-0.29,0.5,0.84,8.85,-0.23,-11.82
-0.31,0.5,0.84,8.96,0.56,-11.23
-0.32,0.49,0.85,8.38,0.76,-10.57
-0.32,0.48,0.85,7.33,0.35,-9.81
-0.33,0.46,0.84,5.96,-0.65,-8.96
-0.33,0.45,0.84,4.55,-2.09,-8.14
-0.33,0.45,0.84,4.55,-2.09,-8.14
-0.31,0.45,0.85,3.3,-3.66,-7.4
-0.29,0.44,0.86,2.23,-5.0,-6.75
-0.28,0.44,0.86,1.29,-5.87,-6.21
-0.29,0.44,0.86,0.45,-6.2,-5.83
-0.29,0.42,0.85,-0.26,-6.1,-5.66
-0.29,0.42,0.85,-0.26,-6.1,-5.66
-0.3,0.41,0.85,-0.66,-5.79,-5.59
-0.3,0.4,0.85,-0.69,-5.38,-5.63
-0.3,0.4,0.85,-0.33,-4.97,-5.69
-0.29,0.41,0.86,0.32,-4.48,-5.71
-0.29,0.41,0.86,1.09,-3.96,-5.71
-0.29,0.41,0.86,1.09,-3.96,-5.71
-0.3,0.42,0.85,1.84,-3.45,-5.66
-0.3,0.42,0.84,2.5,-3.15,-5.54
-0.31,0.43,0.85,3.1,-3.2,-5.34
-0.32,0.43,0.84,3.58,-3.65,-5.07
-0.31,0.44,0.85,3.85,-4.39,-4.79
-0.31,0.44,0.85,3.85,-4.39,-4.79
-0.31,0.44,0.86,3.89,-5.29,-4.61
-0.3,0.44,0.86,3.79,-6.23,-4.55
-0.29,0.45,0.86,3.61,-7.05,-4.56
-0.29,0.46,0.86,3.31,-7.64,-4.62
-0.29,0.46,0.85,2.84,-8.0,-4.79
-0.29,0.46,0.85,2.84,-8.0,-4.79
-0.28,0.47,0.84,2.14,-8.25,-5.09
-0.28,0.46,0.83,1.26,-8.35,-5.5
-0.27,0.45,0.82,0.25,-8.35,-5.91
-0.27,0.45,0.81,-0.64,-8.2,-6.29
-0.27,0.44,0.81,-1.22,-7.88,-6.72
-0.27,0.44,0.81,-1.22,-7.88,-6.72
-0.26,0.44,0.81,-1.37,-7.34,-7.18
-0.26,0.44,0.81,-1.11,-6.61,-7.55
-0.27,0.45,0.81,-0.52,-5.74,-7.78
-0.29,0.46,0.81,0.3,-4.87,-7.86
-0.3,0.47,0.81,1.29,-4.14,-7.82
-0.3,0.47,0.81,1.29,-4.14,-7.82
-0.3,0.48,0.82,2.31,-3.65,-7.62
-0.3,0.49,0.82,3.25,-3.45,-7.29
-0.29,0.5,0.82,3.97,-3.45,-6.86
-0.29,0.51,0.83,4.37,-3.55,-6.33
-0.29,0.52,0.83,4.33,-3.77,-5.77
-0.29,0.52,0.83,4.33,-3.77,-5.77
-0.29,0.51,0.83,3.65,-4.12,-5.32
-0.28,0.5,0.83,2.64,-4.42,-4.82
