ax,ay,az,gx,gy,gz
-0.34,-0.0,0.9,-1.86,-5.28,-2.77
-0.34,0.0,0.91,-1.86,-4.83,-3.12
-0.35,0.01,0.91,-1.9,-4.47,-3.5
-0.35,0.01,0.91,-1.99,-4.22,-3.86
-0.35,0.01,0.91,-1.99,-4.22,-3.86
-0.35,0.02,0.92,-2.14,-4.06,-4.18
-0.36,0.03,0.92,-2.38,-4.0,-4.38
-0.36,0.03,0.93,-2.79,-4.06,-4.47
-0.36,0.03,0.92,-3.34,-4.22,-4.5
-0.36,0.03,0.92,-4.03,-4.48,-4.48
-0.36,0.03,0.92,-4.03,-4.48,-4.48
-0.35,0.02,0.91,-4.76,-4.82,-4.41
-0.35,0.01,0.91,-5.36,-5.15,-4.28
-0.35,0.0,0.9,-5.72,-5.33,-4.15
-0.35,-0.0,0.89,-5.78,-5.34,-4.04
-0.34,-0.0,0.89,-5.53,-5.19,-3.89
-0.34,-0.0,0.89,-5.53,-5.19,-3.89
-0.35,0.0,0.9,-5.04,-4.92,-3.7
-0.35,0.01,0.9,-4.42,-4.57,-3.54
-0.36,0.01,0.9,-3.8,-4.27,-3.4
-0.36,0.02,0.91,-3.27,-4.06,-3.27
-0.36,0.02,0.91,-2.88,-3.96,-3.18
-0.36,0.02,0.91,-2.88,-3.96,-3.18
-0.37,0.02,0.91,-2.68,-3.98,-3.12
-0.37,0.02,0.91,-2.7,-4.18,-3.06
-0.36,0.02,0.91,-2.9,-4.49,-3.06
-0.35,0.01,0.9,-3.21,-4.89,-3.18
-0.35,0.01,0.9,-3.56,-5.28,-3.33
-0.35,0.01,0.9,-3.56,-5.28,-3.33
-0.34,0.0,0.89,-3.89,-5.54,-3.51
-0.33,-0.0,0.89,-4.14,-5.6,-3.71
-0.33,-0.0,0.88,-4.26,-5.44,-3.95
-0.34,0.0,0.89,-4.29,-5.01,-4.17
-0.34,0.0,0.88,-4.23,-4.38,-4.33
-0.34,0.0,0.88,-4.23,-4.38,-4.33
-0.34,0.0,0.88,-4.09,-3.65,-4.51
-0.35,0.0,0.88,-3.94,-2.92,-4.66
-0.35,0.01,0.88,-3.75,-2.3,-4.73
-0.35,0.01,0.88,-3.58,-1.83,-4.75
-0.35,0.01,0.88,-3.41,-1.53,-4.73
-0.35,0.01,0.88,-3.41,-1.53,-4.73
-0.35,0.01,0.88,-3.26,-1.4,-4.63
-0.35,0.01,0.88,-3.08,-1.37,-4.44
-0.35,0.01,0.88,-2.89,-1.39,-4.16
-0.35,0.01,0.88,-2.76,-1.44,-3.89
-0.35,0.0,0.88,-2.71,-1.44,-3.74
-0.35,0.0,0.88,-2.71,-1.44,-3.74
-0.35,-0.0,0.88,-2.66,-1.4,-3.68
-0.34,-0.0,0.88,-2.56,-1.27,-3.69
-0.34,0.0,0.88,-2.34,-1.0,-3.75
-0.34,0.0,0.88,-2.13,-0.59,-3.82
-0.34,0.0,0.88,-1.98,-0.04,-3.96
-0.34,0.0,0.88,-1.98,-0.04,-3.96
-0.34,-0.0,0.88,-1.89,0.61,-4.15
-0.34,0.0,0.88,-1.86,1.32,-4.33
-0.34,0.0,0.88,-1.83,2.0,-4.46
-0.35,0.0,0.88,-1.75,2.56,-4.53
-0.36,0.01,0.88,-1.66,2.92,-4.54
-0.36,0.01,0.88,-1.66,2.92,-4.54
-0.36,0.01,0.89,-1.64,3.05,-4.5
-0.36,0.02,0.89,-1.69,2.92,-4.42
-0.36,0.02,0.89,-1.79,2.55,-4.22
-0.36,0.02,0.89,-1.93,1.95,-3.89
-0.37,0.02,0.9,-2.06,1.18,-3.45
-0.37,0.02,0.9,-2.06,1.18,-3.45
-0.37,0.02,0.9,-2.21,0.34,-2.93
-0.37,0.02,0.91,-2.42,-0.52,-2.35
-0.37,0.01,0.91,-2.67,-1.31,-1.83
-0.37,0.0,0.9,-2.89,-1.92,-1.4
-0.37,-0.0,0.91,-2.95,-2.32,-1.07
-0.37,-0.0,0.91,-2.95,-2.32,-1.07
-0.37,0.0,0.91,-2.83,-2.48,-0.8
-0.37,-0.0,0.92,-2.63,-2.46,-0.65
-0.37,-0.0,0.91,-2.43,-2.37,-0.61
-0.37,-0.01,0.91,-2.27,-2.28,-0.69
-0.36,-0.01,0.91,-2.07,-2.22,-0.86
-0.36,-0.01,0.91,-2.07,-2.22,-0.86
-0.36,-0.01,0.91,-1.77,-2.22,-1.0
-0.36,-0.0,0.92,-1.42,-2.2,-1.14
-0.36,0.0,0.92,-1.08,-2.18,-1.29
-0.36,-0.0,0.92,-0.87,-2.19,-1.41
-0.36,0.0,0.92,-0.77,-2.33,-1.45
-0.36,0.0,0.92,-0.77,-2.33,-1.45
-0.36,0.01,0.92,-0.7,-2.56,-1.39
-0.37,0.01,0.92,-0.63,-2.95,-1.25
-0.37,0.01,0.92,-0.62,-3.5,-1.06
-0.37,0.0,0.91,-0.66,-4.22,-0.9
-0.36,0.0,0.91,-0.67,-5.0,-0.77
-0.36,0.0,0.91,-0.67,-5.0,-0.77
-0.35,0.01,0.91,-0.63,-5.65,-0.62
-0.34,0.0,0.92,-0.55,-6.05,-0.51
-0.34,0.0,0.91,-0.45,-6.14,-0.42
-0.35,-0.0,0.91,-0.38,-5.97,-0.38
-0.35,-0.0,0.91,-0.31,-5.57,-0.4
-0.35,-0.0,0.91,-0.31,-5.57,-0.4
-0.35,-0.0,0.91,-0.15,-4.99,-0.52
-0.35,0.0,0.91,0.07,-4.24,-0.74
-0.35,0.01,0.92,0.28,-3.38,-1.03
-0.35,0.01,0.92,0.4,-2.49,-1.35
-0.36,0.02,0.92,0.4,-1.65,-1.63
-0.36,0.02,0.92,0.4,-1.65,-1.63
-0.36,0.02,0.92,0.3,-0.99,-1.86
-0.37,0.02,0.92,0.08,-0.59,-1.97
-0.37,0.02,0.92,-0.23,-0.54,-1.96
-0.38,0.03,0.92,-0.61,-0.88,-1.83
-0.38,0.03,0.92,-1.05,-1.58,-1.7
-0.38,0.03,0.92,-1.05,-1.58,-1.7
-0.37,0.03,0.92,-1.57,-2.51,-1.6
-0.37,0.02,0.92,-2.11,-3.56,-1.52
-0.36,0.02,0.91,-2.69,-4.57,-1.41
-0.35,0.02,0.91,-3.3,-5.31,-1.35
-0.34,0.01,0.91,-3.88,-5.58,-1.4
-0.34,0.01,0.91,-3.88,-5.58,-1.4
-0.34,0.01,0.91,-4.38,-5.38,-1.53
