ax,ay,az,gx,gy,gz
-0.13,-0.47,0.85,-5.53,1.68,-5.6
-0.13,-0.46,0.85,-4.57,1.45,-4.99
-0.13,-0.46,0.86,-3.69,1.49,-4.46
-0.13,-0.45,0.87,-2.96,1.87,-4.06
-0.13,-0.45,0.87,-2.96,1.87,-4.06
-0.12,-0.44,0.87,-2.61,2.68,-3.85
-0.11,-0.44,0.87,-2.67,3.9,-3.75
-0.11,-0.46,0.87,-3.17,5.35,-3.68
-0.12,-0.47,0.86,-3.89,6.77,-3.62
-0.13,-0.49,0.84,-4.55,7.99,-3.54
-0.13,-0.49,0.84,-4.55,7.99,-3.54
-0.12,-0.54,0.85,-4.72,8.85,-3.67
-0.12,-0.5,0.84,-4.32,9.52,-3.01
-0.2,-0.43,0.86,-4.25,9.51,-1.69
-0.15,-0.5,0.81,-3.9,8.75,-2.65
-0.14,-0.55,0.81,-2.46,7.93,-3.37
-0.14,-0.55,0.81,-2.46,7.93,-3.37
-0.17,-0.5,0.84,-0.4,6.73,-3.28
-0.16,-0.44,0.86,1.69,5.43,-3.71
-0.15,-0.43,0.88,3.17,3.94,-4.46
-0.13,-0.43,0.87,3.78,2.48,-5.09
-0.12,-0.42,0.87,3.76,1.38,-5.47
-0.12,-0.42,0.87,3.76,1.38,-5.47
-0.13,-0.42,0.87,3.45,0.78,-5.74
-0.13,-0.42,0.86,2.72,0.53,-6.02
-0.12,-0.43,0.85,1.68,0.59,-6.54
-0.12,-0.44,0.84,0.62,1.08,-7.18
-0.12,-0.44,0.84,-0.37,1.93,-7.74
-0.12,-0.44,0.84,-0.37,1.93,-7.74
-0.12,-0.44,0.82,-1.21,2.99,-8.1
-0.12,-0.46,0.82,-1.62,4.14,-8.18
-0.13,-0.46,0.82,-1.53,5.25,-7.88
-0.14,-0.45,0.82,-1.05,6.2,-7.35
-0.14,-0.47,0.82,-0.07,6.89,-6.72
-0.14,-0.47,0.82,-0.07,6.89,-6.72
-0.15,-0.45,0.83,1.34,7.39,-5.58
-0.18,-0.42,0.84,2.85,7.55,-4.34
-0.18,-0.42,0.84,4.44,7.47,-3.76
-0.18,-0.39,0.86,5.89,7.27,-3.18
-0.19,-0.36,0.88,6.73,6.81,-2.59
